Standard Name,Scientific Name,Authority,CAAB Code,Family or Group,Date Added,Imported Only
Angel Shark,Squatina spp.,,37 024900,Squatinidae (Angelsharks),01/01/2002,
Blacktip Shark,"Carcharhinus, Loxodon & Rhizoprionodon spp.",,37 018901,Carcharhinidae (Whaler Sharks),01/01/2002,
Blue Shark,Prionace glauca,"(Linnaeus, 1758)",37 018004,Carcharhinidae (Whaler Sharks),08/03/2005,
Broadnose Shark,Notorynchus cepedianus,"(Péron, 1807)",37 005002,Hexanchidae (Cowsharks),,
Bronze Whaler Shark,Carcharhinus brachyurus & Carcharhinus obscurus,,37 018902,Carcharhinidae (Whaler Sharks),01/01/2002,
Eagle Ray,Myliobatidae,,37 039000,Myliobatidae (Eagle Rays),Provisional name,
Elephantfish,Callorhinchus milii,"(Bory de Saint-Vincent, 1823)",37 043001,Callorhinchidae (Elephantfishes),01/01/2002,
Endeavour Dogfish,"Centrophorus harrissoni, Centrophorus moluccensis & Centrophorus uyato",,37 020902,Centrophoridae (Gulper Sharks),01/01/2002,
Ghostshark,Chimaeridae,,37 042000,Chimaeridae (Shortnose Chimaeras),01/01/2002,
Greeneye Dogfish,Squalus spp.,,37 020901,Squalidae (Dogfishes),01/01/2002,
Guitarfish,Rhinobatidae & Rhinidae spp.,,37 990013,Fishes (multi-family groups),01/01/2002,
Gummy Shark,Mustelus spp.,,37 017901,Triakidae (Hound Sharks),01/01/2002,
Indian Dogshark,Scoliodon laticaudus,"Müller & Henle, 1838",37 018790,Carcharhinidae (Whaler Sharks),07/10/2002,I
Ray,"Dasyatidae, Gymnuridae, Myliobatidae & Urolophidae spp.",,37 990001,Fishes (multi-family groups),01/01/2002,
Roughskin Dogfish,"Centroscymnus, Centroselachus, Deania & Scymnodon spp.",,37 020904,,01/01/2002,
Sawshark,Pristiophorus spp.,,37 023900,Pristiophoridae (Sawsharks),01/01/2002,
School Shark,Galeorhinus galeus,"(Linnaeus, 1758)",37 017008,Triakidae (Hound Sharks),01/01/2002,
Shortfin Mako,Isurus oxyrinchus,"Rafinesque, 1810",37 010001,Lamnidae (Mackerel Sharks),31/05/2006,
Shovelnose Ray,Aptychotrema & Rhinobatos spp.,,37 027902,Rhinobatidae (Guitarfishes),Provisional name,
Skate,"Rajidae, Arhynchobatidae",,37 031000,Rajidae (Skates),01/01/2002,
Spikey Dogfish,Squalus megalops,"(Macleay, 1881)",37 020006,Squalidae (Dogfishes),01/01/2002,
Whiskery Shark,Furgaleus macki,"(Whitley, 1943)",37 017003,Triakidae (Hound Sharks),01/01/2002,
Whitespotted Dogfish,Squalus acanthias,"Linnaeus, 1758",37 020008,Squalidae (Dogfishes),01/01/2002,
Whitespotted Guitarfish,Rhynchobatus spp.,,37 026900,Rhynchobatidae (Wedgefishes),Provisional name,
Wobbegong,Orectolobidae,,37 013900,Orectolobidae (Wobbegongs),31/05/2006,
Alaskan Pollock,Theragra chalcogramma,"(Pallas, 1811)",37 226793,Gadidae (Cods),29/04/2002,I
Albacore,Thunnus alalunga,"(Bonnaterre, 1788)",37 441005,Scombridae (Mackerels),01/01/2002,
Alfonsino,Beryx splendens,"Lowe, 1834",37 258002,Berycidae (Alfonsinos),01/01/2002,
Anchovy,Engraulidae - undifferentiated,,37 086000,Engraulidae (Anchovies),29/04/2002,
Armour Gurnard,Peristediidae - undifferentiated,,37 288902,Peristediidae (Armour Gurnards),Provisional name,
Arrowtooth Flounder,Atheresthes spp.,,37 461795,Pleuronectidae (Righteye Flounders),07/10/2002,I
Asian Seabass,Lateolabrax spp.,,37 311750,Moronidae (Seabasses),04/03/2004,I
Asian Whitebait,Salangidae (imported species),,37 100750,Salangidae (Noodlefishes),01/01/2002,I
Atlantic Cod,Gadus morhua,"Linnaeus, 1758",37 226790,Gadidae (Cods),07/10/2002,I
Atlantic Mackerel,Scomber scombrus,"Linnaeus, 1758",37 441790,Scombridae (Mackerels),01/01/2002,I
Atlantic Ocean Perch,"Sebastes marinus, Sebastes mentella & Sebastes viviparus",,37 287790,Sebastidae (Ocean Perches),07/10/2002,I
Atlantic Salmon,Salmo salar,"Linnaeus, 1758",37 094001,Salmonidae (Salmons),01/01/2002,
Australian Anchovy,Engraulis australis,"(White, 1790)",37 086001,Engraulidae (Anchovies),29/04/2002,
Australian Bass,Macquaria novemaculeata,"(Steindachner, 1866)",37 311034,Percichthyidae (Temperate Basses),01/01/2002,
Australian Halibut,Psettodes erumei,"(Bloch & Schneider, 1801)",37 457001,Psettodidae (Halibuts),01/01/2002,
Australian Herring,Arripis georgianus,"(Valenciennes, 1831)",37 344001,Arripidae (Australian Salmons),01/01/2002,
Australian Salmon,Arripis trutta & Arripis truttaceus,,37 344900,Arripidae (Australian Salmons),01/01/2002,
Australian Sardine,Sardinops sagax,"(Jenyns, 1842)",37 085002,Clupeidae (Herrings),31/05/2006,
Baldchin Groper,Choerodon rubescens,"(Günther, 1862)",37 384039,Labridae (Wrasses),01/01/2002,
Banded Morwong,Cheilodactylus spectabilis,"(Hutton, 1872)",37 377006,Cheilodactylidae (Morwongs),01/01/2002,
Bar Rockcod,Epinephelus ergastularius & Epinephelus septemfasciatus,,37 311910,Serranidae (Rockcods),01/01/2002,
Barb,Barbonymus spp.,,37 165750,Cyprinidae (Carps),29/04/2002,I
Barracouta,Thyrsites atun,"(Euphrasen, 1791)",37 439001,Gempylidae (Gemfishes),01/01/2002,
Barramundi,Lates calcarifer,"(Bloch, 1790)",37 310006,Latidae (Giant Perches),01/01/2002,
Barramundi Cod,Chromileptes altivelis,"(Valenciennes, 1828)",37 311044,Serranidae (Rockcods),01/01/2002,
Bartail Flathead,Platycephalus australis,"Imamura, 2015",37 296033,Platycephalidae (Flatheads),01/01/2002,
Bartail Goatfish,Upeneus tragula,"Richardson, 1846",37 355014,Mullidae (Goatfishes),31/05/2006,
Basa,Pangasiidae (imported species),,37 177750,Pangasiidae (Shark Catfishes),07/10/2002,I
Bass Groper,Polyprion americanus,"(Bloch & Schneider, 1801)",37 311170,Polyprionidae (Wreckfishes),16/09/2003,
Batfish,"Ephippidae, Drepaneidae - undifferentiated",,37 362000,"Ephippidae, Drepaneidae (batfishes and spotted batfishes)",01/01/2002,
Bay Flounder,Ammotretis spp.,,37 461900,Pleuronectidae (Righteye Flounders),01/01/2002,
Bigeye Ocean Perch,Helicolenus barathri,"(Hector, 1875)",37 287093,Sebastidae (Ocean Perches),31/05/2006,
Bigeye Trevally,Caranx sexfasciatus,"Quoy & Gaimard, 1825",37 337039,Carangidae (Trevallies),01/01/2002,
Bigeye Tuna,Thunnus obesus,"(Lowe, 1839)",37 441011,Scombridae (Mackerels),01/01/2002,
Bight Redfish,Centroberyx gerrardi,"(Günther, 1887)",37 258004,Berycidae (Alfonsinos),01/01/2002,
Bigspine Boarfish,Pentaceros decacanthus,"Günther, 1859",37 367004,Pentacerotidae (Boarfishes),01/01/2002,
Black Bream,Acanthopagrus butcheri,"(Munro, 1949)",37 353003,Sparidae (Breams),01/01/2002,
Black Jewfish,Protonibea diacanthus,"(Lacépède, 1802)",37 354003,Sciaenidae (Jewfishes),01/01/2002,
Black Oreodory,Allocyttus niger & Allocyttus verrucosus,,37 266901,Oreosomatidae (Oreodories),10/03/2003,
Black Pomfret,Parastromateus niger,"(Bloch, 1795)",37 337072,Carangidae (Trevallies),01/01/2002,
Black Sole,Brachirus nigra,"(Macleay, 1880)",37 462017,Soleidae (Soles),31/05/2006,
Black Trevally,Caranx lugubris,"Poey, 1860",37 337053,Carangidae (Trevallies),01/01/2002,
Blackbarred Garfish,Hemiramphus far,"(Forsskål, 1775)",37 234007,Hemiramphidae (Garfishes),31/05/2006,
Blackspot Boarfish,Zanclistius elevatus,"(Ramsay & Ogilby, 1888)",37 367005,Pentacerotidae (Boarfishes),01/01/2002,
Blacktip Rockcod,Epinephelus fasciatus,"(Forsskål, 1775)",37 311014,Serranidae (Rockcods),01/01/2002,
Blue Cod,Parapercis colias,"(Bloch & Schneider, 1801)",37 390790,Pinguipedidae (Grubfishes),01/01/2002,I
Blue Grenadier,Macruronus novaezelandiae,"(Hector, 1871)",37 227001,Macruronidae (Southern Hakes),01/01/2002,
Blue Mackerel,Scomber australasicus,"Cuvier, 1832",37 441001,Scombridae (Mackerels),01/01/2002,
Blue Morwong,Nemadactylus valenciennesi,"(Whitley, 1937)",37 377004,Cheilodactylidae (Morwongs),01/01/2002,
Blue Sprat,Spratelloides robustus,"Ogilby, 1897",37 085003,Clupeidae (Herrings),01/01/2002,
Blue Threadfin,Eleutheronema tetradactylum,"(Shaw, 1804)",37 383004,Polynemidae (Threadfin Salmons),01/01/2002,
Blue Warehou,Seriolella brama,"(Günther, 1860)",37 445005,Centrolophidae (Trevallas),01/01/2002,
Blue Weed-whiting,Haletta semifasciata,"(Valenciennes, 1840)",37 385009,Odacidae (Rock Whitings),08/03/2005,
Blue-Eye Trevalla,Hyperoglyphe antarctica & Schedophilus labyrinthica,,37 445902,Centrolophidae (Trevallas),01/01/2002,
Bluefin Trevally,Caranx melampygus,"Cuvier, 1833",37 337050,Carangidae (Trevallies),01/01/2002,
Bluespotted Emperor,"Lethrinus sp. [Carpenter, pers comm]",,37 351001,Lethrinidae (Emperors),08/03/2005,
Bluespotted Flathead,Platycephalus caeruleopunctatus,"McCulloch, 1922",37 296007,Platycephalidae (Flatheads),01/01/2002,
Bluespotted Goatfish,Upeneichthys vlamingii,"(Cuvier, 1829)",37 355029,Mullidae (Goatfishes),31/05/2006,
Bluespotted Trevally,Caranx bucculentus,"Alleyne & Macleay, 1877",37 337016,Carangidae (Trevallies),01/01/2002,
Bluethroat Wrasse,Notolabrus tetricus,"(Richardson, 1840)",37 384003,Labridae (Wrasses),31/05/2006,
Bombay Duck,Harpadon spp.,,37 119900,Harpadontidae (Bombay Ducks),29/04/2002,
Bonito,Sarda spp.,,37 441910,Scombridae (Mackerels),01/01/2002,
Bony Bream,Nematalosa erebi & Nematalosa vlaminghi,,37 085902,Clupeidae (Herrings),01/01/2002,
Butterfish,Scatophagus spp.,,37 363900,Scatophagidae (Scats),01/01/2002,
Butterfly Gurnard,Lepidotrigla spp.,,37 288901,Triglidae (Searobins),01/01/2002,
Catfish,Arius spp.,,37 188901,Ariidae (Forktail Catfishes),01/01/2002,
Chub Mackerel,Scomber japonicus,"Houttuyn, 1782",37 441791,Scombridae (Mackerels),07/10/2002,I
Climbing Perch,Anabas spp.,,37 450750,Anabantidae (Climbing Perches),29/04/2002,I
Cobia,Rachycentron canadum,"(Linnaeus, 1766)",37 335001,Rachycentridae (Black Kingfishes),08/03/2005,
Coley,Pollachius virens,"(Linnaeus, 1758)",37 226796,Gadidae (Cods),07/10/2002,I
Collar Seabream,Gymnocranius audleyi,"Ogilby, 1916",37 351018,Lethrinidae (Emperors),31/05/2006,
Conger Eel,Conger verreauxi & Conger wilsoni,,37 067900,Congridae (Conger Eels),01/01/2002,
Coral Cod,Cephalopholis spp.,,37 311904,Serranidae (Rockcods),01/01/2002,
Coral Perch,Scorpaenidae - undifferentiated,,37 287900,Scorpaenidae (Scorpionfishes),01/01/2002,
Coral Trout,Plectropomus spp. & Variola spp.,,37 311905,Serranidae (Rockcods),01/01/2002,
Crimson Snapper,Lutjanus erythropterus,"Bloch, 1790",37 346005,Lutjanidae (Tropical Snappers),07/10/2002,
Crimsonband Wrasse,Notolabrus gymnogenis,"(Günther, 1862)",37 384041,Labridae (Wrasses),31/05/2006,
Dart,Trachinotus spp.,,37 337904,Carangidae (Trevallies),01/01/2002,
Darwin's Roughy,Gephyroberyx darwinii,"(Johnson, 1866)",37 255004,Trachichthyidae (Roughies),01/01/2002,
Deepsea Cardinalfish,Epigonus spp.,,37 327900,Epigonidae (Deepsea Cardinalfishes),08/03/2005,
Deepsea Ocean Perch,Trachyscorpia spp.,,37 287902,Sebastidae (Ocean Perches),Provisional name,
Deepwater Flathead,Platycephalus conatus,"Waite & McCulloch, 1915",37 296002,Platycephalidae (Flatheads),01/01/2002,
Diamond Trevally,Alectis spp.,,37 337909,Carangidae (Trevallies),01/01/2002,
Diamondfish,Monodactylus argenteus,"(Linnaeus, 1758)",37 356002,Monodactylidae (Silver Batfishes),31/05/2006,
Diamondscale Mullet,Liza vaigiensis,"(Quoy & Gaimard, 1825)",37 381008,Mugilidae (Mullets),01/01/2002,
Dover Sole,Solea solea,"(Linnaeus, 1758)",37 462790,Soleidae (Soles),07/10/2002,I
Dusky Flathead,Platycephalus fuscus,"Cuvier, 1829",37 296004,Platycephalidae (Flatheads),01/01/2002,
Duskytail Grouper,Epinephelus bleekeri,"(Vaillant, 1878)",37 311041,Serranidae (Rockcods),31/05/2006,
Eastern Pigfish,Bodianus unimaculatus,"(Günther, 1862)",37 384061,Labridae (Wrasses),31/05/2006,
Eastern School Whiting,Sillago flindersi,"McKay, 1985",37 330014,Sillaginidae (Whitings),31/05/2006,
Eastern Sea Garfish,Hyporhamphus australis,"(Steindachner, 1866)",37 234014,Hemiramphidae (Garfishes),01/01/2002,
Eel,Anguilliformes & Synbranchiformes,,37 990019,Fishes (multi-family groups),29/04/2002,
Emperor,Lethrinus spp.,,37 351902,Lethrinidae (Emperors),01/01/2002,
Escolar,Lepidocybium flavobrunneum,"(Smith, 1849)",37 439008,Gempylidae (Gemfishes),07/10/2002,
Estuary Cobbler,Cnidoglanis macrocephalus,"(Valenciennes, 1840)",37 192001,Plotosidae (Eeltail Catfishes),08/03/2005,
European Carp,Cyprinus carpio,"Linnaeus, 1758",37 165003,Cyprinidae (Carps),01/01/2002,
Flame Snapper,Etelis coruscans,"Valenciennes, 1862",37 346038,Lutjanidae (Tropical Snappers),08/03/2005,
Flathead,Platycephalidae - undifferentiated,,37 296000,Platycephalidae (Flatheads),01/01/2002,
Flounder,Bothidae & Pleuronectidae spp.,,37 990014,Fishes (multi-family groups),01/01/2002,
Flutemouth,Fistularia spp.,,37 278900,Fistulariidae (Flutemouths),Provisional name,
Flyingfish,Exocoetidae - undifferentiated,,37 233000,Exocoetidae (Flyingfishes),29/04/2002,
Fortescue,Centropogon spp.,,37 287903,Tetrarogidae (Fortescues),Provisional name,
Freshwater Catfish,Tandanus tandanus,"(Mitchell, 1838)",37 192006,Plotosidae (Eeltail Catfishes),01/01/2002,
Frigate Mackerel,Auxis thazard,"(Lacépède, 1800)",37 441009,Scombridae (Mackerels),01/01/2002,
Frypan Bream,Argyrops spinifer,"(Forsskål, 1775)",37 353006,Sparidae (Breams),01/01/2002,
Garfish,Hemiramphidae - undifferentiated,,37 234000,Hemiramphidae (Garfishes),01/01/2002,
Gemfish,Rexea solandri,"(Cuvier, 1832)",37 439002,Gempylidae (Gemfishes),01/01/2002,
Giant Boarfish,Paristiopterus gallipavo & Paristiopterus labiosus,,37 367901,Pentacerotidae (Boarfishes),01/01/2002,
Giant Trevally,Caranx ignobilis,"(Forsskål, 1775)",37 337027,Carangidae (Trevallies),01/01/2002,
Goldband Snapper,Pristipomoides multidens & Pristipomoides typus,,37 346901,Lutjanidae (Tropical Snappers),07/10/2002,
Golden Goby,Glossogobius spp.,,37 428900,Gobiidae (Gobies),29/04/2002,
Golden Perch,Macquaria ambigua,"(Richardson, 1845)",37 311075,Percichthyidae (Temperate Basses),01/01/2002,
Golden Snapper,Lutjanus johnii,"(Bloch, 1792)",37 346030,Lutjanidae (Tropical Snappers),07/10/2002,
Golden Trevally,Gnathanodon speciosus,"(Forsskål, 1775)",37 337012,Carangidae (Trevallies),01/01/2002,
Goldfish,Carassius auratus,"(Linnaeus, 1758)",37 165001,Cyprinidae (Carps),01/01/2002,
Goldspotted Rockcod,Epinephelus coioides,"(Hamilton, 1822)",37 311007,Serranidae (Rockcods),08/03/2005,
Gourami,Helostomatidae & Osphronemidae spp.,,37 990750,Fishes (multi-family groups),29/04/2002,I
Grass Emperor,Lethrinus laticaudis,"Alleyne & Macleay, 1877",37 351006,Lethrinidae (Emperors),01/01/2002,
Green Jobfish,Aprion virescens,"Valenciennes, 1830",37 346027,Lutjanidae (Tropical Snappers),07/10/2002,
Greenback Flounder,Rhombosolea tapirina,"Günther, 1862",37 461003,Pleuronectidae (Righteye Flounders),01/01/2002,
Greenland Turbot,Reinhardtius hippoglossoides,"(Walbaum, 1792)",37 461793,Pleuronectidae (Righteye Flounders),07/10/2002,I
Grey Mackerel,Scomberomorus semifasciatus,"(Macleay, 1884)",37 441018,Scombridae (Mackerels),01/01/2002,
Grey Morwong,Nemadactylus douglasii,"(Hector, 1875)",37 377002,Cheilodactylidae (Morwongs),01/01/2002,
Grouper,Epinephelus spp.,,37 311911,Serranidae (Rockcods),22/09/2004,
Grunter Bream,Pomadasys spp.,,37 350902,Haemulidae (Grunter Breams),01/01/2002,
Haddock,Melanogrammus aeglefinus,"(Linnaeus, 1758)",37 226792,Gadidae (Cods),07/10/2002,I
Hairtail,Trichiurus spp.,,37 440901,Trichiuridae (Cutlassfishes),Provisional name,
Hake,Merluccius spp.,,37 227900,Merlucciidae (Hakes),29/04/2002,
Hapuku,Polyprion oxygeneios,"(Forster, 1801)",37 311006,Polyprionidae (Wreckfishes),01/01/2002,
Herring,Clupea harengus,"Linnaeus, 1758",37 085790,Clupeidae (Herrings),01/01/2002,I
Hoki,Macruronus spp.,,37 227901,Macruronidae (Southern Hakes),07/10/2002,
Hussar,Lutjanus adetii,"(Castelnau, 1873)",37 346033,Lutjanidae (Tropical Snappers),07/10/2002,
Imperador,Beryx decadactylus,"Cuvier, 1829",37 258001,Berycidae (Alfonsinos),01/01/2002,
Jack Mackerel,Trachurus declivis & Trachurus murphyi,,37 337912,Carangidae (Trevallies),01/01/2002,
Jewfish,Sciaenidae - undifferentiated,,37 354000,Sciaenidae (Jewfishes),01/01/2002,
John Dory,Zeus faber,"Linnaeus, 1758",37 264004,Zeidae (Dories),01/01/2002,
King Dory,Cyttus traversi,"Hutton, 1872",37 264001,Cyttidae (Lookdown Dories),01/01/2002,
King George Whiting,Sillaginodes punctatus,"(Cuvier, 1829)",37 330001,Sillaginidae (Whitings),01/01/2002,
King Snapper,Pristipomoides spp.,,37 346916,Lutjanidae (Tropical Snappers),07/10/2002,
King Threadfin,Polydactylus macrochir,"(Günther, 1867)",37 383005,Polynemidae (Threadfin Salmons),01/01/2002,
Knifefish,Notopteridae (imported species),,37 091750,Notopteridae (Featherbacks),29/04/2002,I
Knifejaw,Oplegnathus woodwardi,"(Waite, 1900)",37 369002,Oplegnathidae (Knifejaws),08/03/2005,
Latchet,Pterygotrigla polyommata,"(Richardson, 1839)",37 288006,Triglidae (Searobins),01/01/2002,
Leatherjacket,Monacanthidae - undifferentiated,,37 465903,Monacanthidae (Leatherjackets),01/01/2002,
Ling,Genypterus spp.,,37 228901,Ophidiidae (Cusk Eels),16/09/2003,
Longfin Eel,Anguilla reinhardtii,"Steindachner, 1867",37 056002,Anguillidae (Freshwater Eels),01/01/2002,
Longfin Perch,Caprodon longimanus,"(Günther, 1859)",37 311095,Serranidae (Rockcods),01/01/2002,
Longfin Rockcod,Epinephelus quoyanus,"(Valenciennes, 1830)",37 311040,Serranidae (Rockcods),08/03/2005,
Longnose Emperor,Lethrinus olivaceus,"Valenciennes, 1830",37 351004,Lethrinidae (Emperors),01/01/2002,
Longsnout Boarfish,Pentaceropsis recurvirostris,"(Richardson, 1845)",37 367003,Pentacerotidae (Boarfishes),08/03/2005,
Longtail Tuna,Thunnus tonggol,"(Bleeker, 1851)",37 441013,Scombridae (Mackerels),01/01/2002,
Longtom,Belonidae - undifferentiated,,37 235000,Belonidae (Longtoms),01/01/2002,
Luderick,Girella tricuspidata,"(Quoy & Gaimard, 1824)",37 361007,Kyphosidae (Drummers),01/01/2002,
Mackerel,Scombridae spp. (tribes Scomberomorini & Scombrini),,37 441911,Scombridae (Mackerels),01/01/2002,
Mackerel Tuna,Euthynnus affinis,"(Cantor, 1849)",37 441010,Scombridae (Mackerels),01/01/2002,
Mahi Mahi,Coryphaena spp.,,37 338901,Coryphaenidae (Dolphinfishes),01/01/2002,
Mangrove Jack,Lutjanus argentimaculatus,"(Forsskål, 1775)",37 346015,Lutjanidae (Tropical Snappers),07/10/2002,
Maori Rockcod,Epinephelus undulatostriatus,"(Peters, 1866)",37 311086,Serranidae (Rockcods),01/01/2002,
Maori Wrasse,Cheilinus & Oxycheilinus spp.,,37 384903,Labridae (Wrasses),01/01/2002,
Marbled Goby,Oxyeleotris spp.,,37 429900,Eleotridae (Gudgeons),29/04/2002,
Marlin,Istiophoridae - undifferentiated,,37 444000,Istiophoridae (Marlins),01/01/2002,
Milkfish,Chanos chanos,"(Forsskål, 1775)",37 142001,Chanidae (Milkfishes),01/01/2002,
Mirror Dory,Zenopsis nebulosus,"(Temminck & Schlegel, 1845)",37 264003,Zeidae (Dories),01/01/2002,
Moonfish,Lampris guttatus & Lampris immaculatus,,37 268900,Lampridae (Opahs),01/01/2002,
Morwong,Nemadactylus macropterus & Nemadactylus sp.,,37 377901,Cheilodactylidae (Morwongs),01/01/2002,
Moses' Snapper,Lutjanus russellii & Lutjanus sp.,,37 346915,Lutjanidae (Tropical Snappers),07/10/2002,
Mudskipper,Pseudapocryptes spp.,,37 428750,Gobiidae (Gobies),29/04/2002,I
Mullet,Mugilidae - undifferentiated,,37 381000,Mugilidae (Mullets),01/01/2002,
Mulloway,Argyrosomus japonicus,"(Temminck & Schlegel, 1843)",37 354001,Sciaenidae (Jewfishes),01/01/2002,
Murray Cod,Maccullochella spp.,,37 311903,Percichthyidae (Temperate Basses),01/01/2002,
New Zealand Brill,Colistium guntheri,"(Hutton, 1873)",37 461790,Pleuronectidae (Righteye Flounders),07/10/2002,I
New Zealand Lemon Sole,Pelotretis flavilatus,"Waite, 1911",37 461796,Pleuronectidae (Righteye Flounders),04/03/2004,I
New Zealand Turbot,Colistium nudipinnis,"(Waite, 1911)",37 461797,Pleuronectidae (Righteye Flounders),07/10/2002,I
Nile Perch,Lates niloticus,"(Linnaeus, 1758)",37 310790,Latidae (Giant Perches),01/01/2002,I
North Sea Whiting,Merlangius merlangus,"(Linnaeus, 1758)",37 226794,Gadidae (Cods),01/01/2002,I
Northern Bluefin Tuna,Thunnus orientalis,"(Temminck & Schlegel, 1844)",37 441026,Scombridae (Mackerels),08/03/2005,
Northern Sand Flathead,Platycephalus endrachtensis,"Quoy & Gaimard, 1825",37 296021,Platycephalidae (Flatheads),01/01/2002,
Ocean Jacket,Nelusetta ayraud,"(Quoy & Gaimard, 1824)",37 465006,Monacanthidae (Leatherjackets),01/01/2002,
Ocean Perch,Helicolenus barathri & Helicolenus percoides,,37 287901,Scorpaenidae (Scorpionfishes),01/01/2002,
Oilfish,Ruvettus pretiosus,"Cocco, 1829",37 439003,Gempylidae (Gemfishes),07/10/2002,
Orange Roughy,Hoplostethus atlanticus,"Collett, 1889",37 255009,Trachichthyidae (Roughies),01/01/2002,
Ornate Snapper,Pristipomoides argyrogrammicus,"(Valenciennes, 1832)",37 346054,Lutjanidae (Tropical Snappers),31/05/2006,
Oxeye Herring,Megalops cyprinoides,"(Broussonet, 1782)",37 054001,Megalopidae (Tarpons),31/05/2006,
Pacific Cod,Gadus macrocephalus,"Tilesius, 1810",37 226791,Gadidae (Cods),07/10/2002,I
Painted Grinner,Trachinocephalus myops,"(Forster, 1801)",37 118002,Synodontidae (Lizardfishes),31/05/2006,
Parrotfish,Scaridae - undifferentiated,,37 386000,Scaridae (Parrotfishes),01/01/2002,
Patagonian Toothfish,Dissostichus eleginoides,"Smitt, 1898",37 404792,Nototheniidae (Icefishes),01/01/2002,I
Pearl Perch,Glaucosoma spp.,,37 320901,Glaucosomatidae (Pearl Perches),01/01/2002,
Pelagic Armourhead,Pseudopentaceros richardsoni,"(Smith, 1844)",37 367009,Pentacerotidae (Boarfishes),08/03/2005,
Pigfish,Bodianus spp.,,37 384904,Labridae (Wrasses),01/01/2002,
Pikey Bream,Acanthopagrus pacificus,"Iwatsuki, Kume & Yoshino, 2010",37 353011,Sparidae (Breams),01/01/2002,
Pilchard,Sardina & Sardinops spp.,,37 085903,Clupeidae (Herrings),29/04/2002,
Pink Ling,Genypterus blacodes,"(Forster, 1801)",37 228002,Ophidiidae (Cusk Eels),01/01/2002,
Plaice,Pleuronectes platessa,"Linnaeus, 1758",37 461792,Pleuronectidae (Righteye Flounders),01/01/2002,I
Queenfish,Scomberoides spp.,,37 337905,Carangidae (Trevallies),01/01/2002,
Rabbitfish,Siganus spp.,,37 438902,Siganidae (Rabbitfishes),01/01/2002,
Rankin Cod,Epinephelus multinotatus,"(Peters, 1876)",37 311010,Serranidae (Rockcods),08/03/2005,
Ray's Bream,Bramidae - undifferentiated,,37 342000,Bramidae (Pomfrets),01/01/2002,
Red Bass,Lutjanus bohar,"(Forsskål, 1775)",37 346029,Lutjanidae (Tropical Snappers),07/10/2002,
Red Bullseye,Priacanthus spp.,,37 326901,Priacanthidae (Bigeyes),01/01/2002,
Red Emperor,Lutjanus sebae,"(Cuvier, 1828)",37 346004,Lutjanidae (Tropical Snappers),07/10/2002,
Red Gurnard,Chelidonichthys kumu,"(Cuvier, 1829)",37 288001,Triglidae (Searobins),01/01/2002,
Red Morwong,Cheilodactylus fuscus,"Castelnau, 1879",37 377009,Cheilodactylidae (Morwongs),01/01/2002,
Red Mullet,Mullidae - undifferentiated,,37 355000,Mullidae (Goatfishes),01/01/2002,
Red Pinjalo,Pinjalo lewisi,"Randall, Allen & Anderson, 1987",37 346067,Lutjanidae (Tropical Snappers),14/10/2005,
Redbait,Emmelichthys spp.,,37 345901,Emmelichthyidae (Bonnetmouths),01/01/2002,
Redfin,Perca fluviatilis,"Linnaeus, 1758",37 329001,Percidae (Perches),01/01/2002,
Redfish,Centroberyx affinis,"(Günther, 1859)",37 258003,Berycidae (Alfonsinos),01/01/2002,
Redspot Emperor,Lethrinus lentjan,"(Lacépède, 1802)",37 351007,Lethrinidae (Emperors),01/01/2002,
Redthroat Emperor,Lethrinus miniatus,"(Forster, 1801)",37 351009,Lethrinidae (Emperors),01/01/2002,
Reef Leatherjacket,Meuschenia spp.,,37 465902,Monacanthidae (Leatherjackets),01/01/2002,
Reef Ocean Perch,Helicolenus percoides,"(Richardson, 1842)",37 287001,Sebastidae (Ocean Perches),31/05/2006,
Ribaldo,Mora moro & Lepidion spp.,,37 224901,Moridae (Morid Cods),01/01/2002,
Ribbonfish,Trichiuridae - undifferentiated,,37 440000,Trichiuridae (Cutlassfishes),29/04/2002,
